2021-12-10 05:24:04,857:ERROR:Error reading from env and setting values to instance (check_setup): Environment variable 'SQL_DIALECT' not set.
4th & 4 at IND 17')) (self.execute()): column "description" of relation "pbp_2012" does not exist
LINE 1: INSERT INTO pbp_2012 (season_id, year, drive, description) V...
                                                      ^

2021-12-10 14:54:37,096:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('2', '2012', 'Touchdown
8
Plays
IND 23
Start
71
Yards
2:15
Total time
\ue917', 'Kickoff
R.Gould kicks 70 yards from CHI 35 to IND -5. C.Vaughn pushed ob at IND 23 for 28 yards (D.Moore).
Kickoff from CHI 35
Big Play
23 Yard Pass
(5:26) A.Luck pass deep left to R.Wayne to IND 46 for 23 yards (C.Conte) [S.Paea]. IND-R.Wayne was injured during the play. His return is Probable.
1st & 10 at IND 23
6 Yard Penalty
(5:01) A.Luck pass incomplete short right to D.Avery (T.Jennings). PENALTY on CHI-T.Jennings, Defensive Pass Interference, 6 yards, enforced at IND 46 - No Play.
1st & 10 at IND 46
18 Yard Run
(4:58) D.Brown left guard to CHI 30 for 18 yards (K.Hayden; M.Wright).
1st & 10 at CHI 48
Pass Incomplete
(4:14) (Shotgun) A.Luck pass incomplete short right to R.Wayne (C.Conte).
1st & 10 at CHI 30
12 Yard Pass
(4:10) A.Luck pass short left to R.Wayne to CHI 18 for 12 yards (B.Urlacher; K.Hayden) [S.Paea].
2nd & 10 at CHI 30
Touchdown Colts
(3:25) D.Brown left tackle for 18 yards, TOUCHDOWN.
1st & 10 at CHI 18
Extra Point Good
A.Vinatieri extra point is GOOD, Center-M.Overton, Holder-P.McAfee.
XP attempt from CHI 2')) (self.execute()): column "description" of relation "pbp_2012" does not exist
LINE 1: INSERT INTO pbp_2012 (season_id, year, drive, description) V...
                                                      ^

2021-12-10 14:54:37,297:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('2', '2012', 'Touchdown
11
Plays
CHI 28
Start
72
Yards
2:33
Total time
\ue917', 'Kickoff
P.McAfee kicks 68 yards from IND 35 to CHI -3. D.Hester to CHI 28 for 31 yards (M.Harvey).
Kickoff from IND 35
17 Yard Pass
(3:07) J.Cutler pass deep left to K.Adams to CHI 45 for 17 yards (J.Powers).
1st & 10 at CHI 28
Pass Incomplete
(2:27) J.Cutler pass incomplete deep right to B.Marshall (J.King).
1st & 10 at CHI 45
Pass Incomplete
(2:22) J.Cutler pass incomplete short middle to M.Forte (C.Redding).
2nd & 10 at CHI 45
15 Yard Pass
(2:17) (Shotgun) J.Cutler pass short middle to E.Bennett to IND 40 for 15 yards (J.King). Penalty on IND-J.Powers, Defensive Holding, declined.
3rd & 10 at CHI 45
1 Yard Run
(2:00) (Shotgun) M.Forte left guard to IND 39 for 1 yard (M.Fokou).
1st & 10 at IND 40
13 Yard Pass
(1:29) (Shotgun) J.Cutler pass short left to B.Marshall to IND 26 for 13 yards (T.Zbikowski).
2nd & 9 at IND 39
Big Play
25 Yard Pass
(:58) (No Huddle, Shotgun) J.Cutler pass deep middle to E.Bennett for 26 yards, TOUCHDOWN. Penalty on IND-J.King, Defensive Pass Interference, declined. The Replay Assistant challenged the runner broke the plane ruling, and the play was REVERSED. (No Huddle, Shotgun) J.Cutler pass deep middle to E.Bennett to IND 1 for 25 yards (A.Bethea). Penalty on IND-J.King, Defensive Pass Interference, declined.
1st & 10 at IND 26
Penalty
(:50) J.Cutler pass incomplete short right to B.Marshall. PENALTY on IND-V.Davis, Defensive Pass Interference, 0 yards, enforced at IND 1 - No Play.
1st & Goal at IND 1
Touchdown Bears
(:46) M.Bush left guard for 1 yard, TOUCHDOWN.
1st & Goal at IND 1
Extra Point Good
R.Gould extra point is GOOD, Center-P.Mannelly, Holder-A.Podlesh.
XP attempt from IND 2')) (self.execute()): column "description" of relation "pbp_2012" does not exist
LINE 1: INSERT INTO pbp_2012 (season_id, year, drive, description) V...
                                                      ^

2021-12-10 14:54:37,461:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('2', '2012', 'Missed Field Goal
7
Plays
IND 22
Start
59
Yards
0:42
Total time
\ue917', 'Kickoff
R.Gould kicks 66 yards from CHI 35 to IND -1. C.Vaughn to IND 22 for 23 yards (B.Costanzo).
Kickoff from CHI 35
7 Yard Pass
(:39) (Shotgun) A.Luck pass short middle to C.Fleener to IND 29 for 7 yards (M.Wright).
1st & 10 at IND 22
8 Yard Pass
(:34) (Shotgun) A.Luck pass short left to R.Wayne pushed ob at IND 37 for 8 yards (K.Hayden).
2nd & 3 at IND 29
Big Play
22 Yard Pass
(:27) (No Huddle, Shotgun) A.Luck pass short left to C.Fleener pushed ob at CHI 41 for 22 yards (M.Wright).
1st & 10 at IND 37
Big Play
22 Yard Pass
(:20) (Shotgun) A.Luck pass deep middle to C.Fleener to CHI 19 for 22 yards (M.Wright).
1st & 10 at CHI 41
Pass Incomplete
(:12) (Shotgun) A.Luck pass incomplete deep right to D.Avery (T.Jennings).
1st & 10 at CHI 19
Field Goal No Good
(:06) (Field Goal formation) A.Vinatieri 37 yard field goal is No Good, Wide Right, Center-M.Overton, Holder-P.McAfee.
2nd & 10 at CHI 19')) (self.execute()): column "description" of relation "pbp_2012" does not exist
LINE 1: INSERT INTO pbp_2012 (season_id, year, drive, description) V...
                                                      ^

2021-12-10 14:54:37,552:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('2', '2012', 'End of Half
1
Plays
CHI 27
Start
-1
Yards
0:02
Total time
\ue917', '-1 Yard Run
(:02) J.Cutler kneels to CHI 26 for -1 yards.
1st & 10 at CHI 27')) (self.execute()): column "description" of relation "pbp_2012" does not exist
LINE 1: INSERT INTO pbp_2012 (season_id, year, drive, description) V...
                                                      ^

2021-12-10 14:54:37,685:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('2', '2012', 'Punt
5
Plays
IND 20
Start
1
Yards
0:58
Total time
\ue917', 'Kickoff
R.Gould kicks 65 yards from CHI 35 to end zone, Touchback.
Kickoff from CHI 35
1 Yard Run
(15:00) D.Brown right end pushed ob at IND 21 for 1 yard (T.Jennings).
1st & 10 at IND 20
Pass Incomplete
(14:27) A.Luck pass incomplete short left to C.Fleener.
2nd & 9 at IND 21
Pass Incomplete
(14:22) (Shotgun) A.Luck pass incomplete short left to K.Adams.
3rd & 9 at IND 21
Punt
(14:19) (Punt formation) P.McAfee punts 57 yards to CHI 22, Center-M.Overton. D.Hester pushed ob at CHI 45 for 23 yards (M.Fokou).
4th & 9 at IND 21')) (self.execute()): column "description" of relation "pbp_2012" does not exist
LINE 1: INSERT INTO pbp_2012 (season_id, year, drive, description) V...
                                                      ^

2021-12-10 14:54:37,825:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('2', '2012', 'Touchdown
5
Plays
CHI 45
Start
55
Yards
2:10
Total time
\ue917', 'Big Play
20 Yard Run
(14:02) M.Bush right end to IND 35 for 20 yards (A.Bethea). IND-A.Bethea was injured during the play. His return is Questionable.
1st & 10 at CHI 45
Big Play
23 Yard Pass
(13:23) J.Cutler pass short right to A.Jeffery to IND 12 for 23 yards (V.Davis).
1st & 10 at IND 35
6 Yard Run
(12:37) M.Forte left guard to IND 6 for 6 yards (C.Redding).
1st & 10 at IND 12
Touchdown Bears
(11:57) M.Forte left tackle for 6 yards, TOUCHDOWN.
2nd & 4 at IND 6
Extra Point Good
R.Gould extra point is GOOD, Center-P.Mannelly, Holder-A.Podlesh.
XP attempt from IND 2')) (self.execute()): column "description" of relation "pbp_2012" does not exist
LINE 1: INSERT INTO pbp_2012 (season_id, year, drive, description) V...
                                                      ^

2021-12-10 14:54:37,911:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('2', '2012', 'Fumble
1
Plays
Start
0
Yards
0:06
Total time
\ue917', 'Fumble
R.Gould kicks 71 yards from CHI 35 to IND -6. L.Brazill to IND 9 for 15 yards (J.Thomas). FUMBLES (J.Thomas), RECOVERED by CHI-K.Hayden at IND 12. K.Hayden ran ob at IND 12 for no gain.
Kickoff from CHI 35')) (self.execute()): column "description" of relation "pbp_2012" does not exist
LINE 1: INSERT INTO pbp_2012 (season_id, year, drive, description) V...
                                                      ^

2021-12-10 14:54:38,033:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('2', '2012', 'Field Goal
4
Plays
IND 12
Start
4
Yards
1:44
Total time
\ue917', '-4 Yard Run
(11:46) D.Hester left end to IND 16 for -4 yards (J.Freeman).
1st & 10 at IND 12
8 Yard Pass
(10:57) (Shotgun) J.Cutler pass short right to M.Forte to IND 8 for 8 yards (V.Davis).
2nd & 14 at IND 16
Pass Incomplete
(10:11) (Shotgun) J.Cutler pass incomplete short middle to B.Marshall (J.King).
3rd & 6 at IND 8
Field Goal
(10:07) (Field Goal formation) R.Gould 26 yard field goal is GOOD, Center-P.Mannelly, Holder-A.Podlesh.
4th & 6 at IND 8')) (self.execute()): column "description" of relation "pbp_2012" does not exist
LINE 1: INSERT INTO pbp_2012 (season_id, year, drive, description) V...
                                                      ^

2021-12-10 14:54:38,259:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('2', '2012', 'Interception
13
Plays
IND 20
Start
65
Yards
5:16
Total time
\ue917', 'Kickoff
R.Gould kicks 65 yards from CHI 35 to end zone, Touchback.
Kickoff from CHI 35
5 Yard Pass
(10:02) A.Luck pass short left to C.Fleener to IND 25 for 5 yards (N.Roach).
1st & 10 at IND 20
-3 Yard Run
(9:20) D.Brown right guard to IND 22 for -3 yards (H.Melton; N.Roach).
2nd & 5 at IND 25
5 Yard Penalty
(8:39) (Shotgun) A.Luck pass incomplete short right to L.Brazill (N.Roach) [S.Paea]. PENALTY on CHI-N.Roach, Illegal Contact, 5 yards, enforced at IND 22 - No Play.
3rd & 8 at IND 22
Pass Incomplete
(8:32) A.Luck pass incomplete short left to D.Brown.
1st & 10 at IND 27
13 Yard Pass
(8:26) (Shotgun) A.Luck pass short right to K.Adams to IND 40 for 13 yards (T.Jennings; N.Roach).
2nd & 10 at IND 27
Run for No Gain
(7:46) D.Brown left end to IND 40 for no gain (M.Toeaina; G.Hayes).
1st & 10 at IND 40
Pass Incomplete
(7:06) (Shotgun) A.Luck pass incomplete short left to D.Avery (K.Hayden).
2nd & 10 at IND 40
19 Yard Pass
(7:01) (Shotgun) A.Luck pass short middle to R.Wayne to CHI 41 for 19 yards (C.Conte).
3rd & 10 at IND 40
Big Play
24 Yard Pass
(6:22) A.Luck pass deep middle to C.Fleener to CHI 17 for 24 yards (G.Hayes).
1st & 10 at CHI 41
Pass Incomplete
(5:42) A.Luck pass incomplete short right to R.Wayne.
1st & 10 at CHI 17
7 Yard Run
(5:37) D.Brown right guard to CHI 10 for 7 yards (J.Peppers).
2nd & 10 at CHI 17
Interception
(4:57) (Shotgun) A.Luck pass short right intended for R.Wayne INTERCEPTED by C.Conte (T.Jennings) at CHI -3. C.Conte to CHI 32 for 35 yards (K.Adams).
3rd & 3 at CHI 10')) (self.execute()): column "description" of relation "pbp_2012" does not exist
LINE 1: INSERT INTO pbp_2012 (season_id, year, drive, description) V...
                                                      ^

2021-12-10 14:54:38,388:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('2', '2012', 'Punt
4
Plays
CHI 32
Start
-10
Yards
2:09
Total time
\ue917', '-1 Yard Run
(4:46) M.Forte right tackle to CHI 31 for -1 yards (R.Mathis).
1st & 10 at CHI 32
-2 Yard Pass
(4:02) J.Cutler pass short left to D.Hester to CHI 29 for -2 yards (J.Powers).
2nd & 11 at CHI 31
-7 Yard Sack
(3:13) (Shotgun) J.Cutler sacked at CHI 22 for -7 yards (R.Mathis).
3rd & 13 at CHI 29
Punt
(2:46) (Punt formation) A.Podlesh punts 40 yards to IND 38, Center-P.Mannelly. L.Brazill to IND 46 for 8 yards (B.Costanzo).
4th & 20 at CHI 22')) (self.execute()): column "description" of relation "pbp_2012" does not exist
LINE 1: INSERT INTO pbp_2012 (season_id, year, drive, description) V...
                                                      ^

2021-12-10 14:54:38,506:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('2', '2012', 'Fumble
3
Plays
IND 46
Start
13
Yards
0:48
Total time
\ue917', 'Pass Incomplete
(2:37) A.Luck pass incomplete short middle to C.Fleener.
1st & 10 at IND 46
13 Yard Run
(2:32) (Shotgun) D.Brown right tackle to CHI 41 for 13 yards (T.Jennings; C.Conte).
2nd & 10 at IND 46
Fumble
(1:53) A.Luck pass incomplete. Chicago challenged the incomplete pass ruling, and the play was REVERSED. A.Luck sacked at CHI 45 for -4 yards (C.Wootton). FUMBLES (C.Wootton) [C.Wootton], RECOVERED by CHI-J.Peppers at CHI 41. J.Peppers to CHI 41 for no gain (A.Castonzo).
1st & 10 at CHI 41')) (self.execute()): column "description" of relation "pbp_2012" does not exist
LINE 1: INSERT INTO pbp_2012 (season_id, year, drive, description) V...
                                                      ^

2021-12-10 14:54:38,632:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('2', '2012', 'Punt
4
Plays
CHI 41
Start
9
Yards
1:37
Total time
\ue917', '-3 Yard Run
(1:49) M.Forte left end to CHI 38 for -3 yards (K.Conner).
1st & 10 at CHI 41
Pass Incomplete
(1:09) (Shotgun) J.Cutler pass incomplete deep middle to E.Bennett (A.Bethea).
2nd & 13 at CHI 38
12 Yard Pass
(1:03) (Shotgun) J.Cutler pass short left to B.Marshall to 50 for 12 yards (J.Powers). Measurement. Chicago challenged the runner was down by contact ruling, and the play was Upheld. (Timeout #1.)
3rd & 13 at CHI 38
Punt
(:20) (Punt formation) A.Podlesh punts 50 yards to end zone, Center-P.Mannelly, Touchback.
4th & 1 at 50')) (self.execute()): column "description" of relation "pbp_2012" does not exist
LINE 1: INSERT INTO pbp_2012 (season_id, year, drive, description) V...
                                                      ^

2021-12-10 14:54:39,063:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('2', '2012', 'Touchdown
13
Plays
IND 20
Start
80
Yards
4:52
Total time
\ue917', '6 Yard Run
(:12) A.Luck scrambles right end pushed ob at IND 26 for 6 yards (T.Jennings).
1st & 10 at IND 20
Big Play
20 Yard Pass
(15:00) A.Luck pass short right to R.Wayne to IND 46 for 20 yards (M.Wright).
2nd & 4 at IND 26
2 Yard Run
(14:25) (Shotgun) V.Ballard left guard to IND 48 for 2 yards (M.Toeaina).
1st & 10 at IND 46
Big Play
21 Yard Pass
(13:49) A.Luck pass deep left to R.Wayne to CHI 31 for 21 yards (C.Conte).
2nd & 8 at IND 48
Run for No Gain
(13:08) V.Ballard left end to CHI 31 for no gain (J.Peppers).
1st & 10 at CHI 31
Pass Incomplete
(12:25) (Shotgun) A.Luck pass incomplete deep left to C.Fleener.
2nd & 10 at CHI 31
Pass Incomplete
(12:21) (Shotgun) A.Luck pass incomplete short middle to D.Avery.
3rd & 10 at CHI 31
13 Yard Pass
(12:16) (Shotgun) A.Luck pass short middle to K.Adams to CHI 18 for 13 yards (D.Moore).
4th & 10 at CHI 31
7 Yard Pass
(11:33) A.Luck pass short right to R.Wayne pushed ob at CHI 11 for 7 yards (K.Hayden).
1st & 10 at CHI 18
7 Yard Pass
(11:06) A.Luck pass short left to D.Avery to CHI 4 for 7 yards (K.Hayden).
2nd & 3 at CHI 11
Pass Incomplete
(10:28) (Shotgun) A.Luck pass incomplete short middle to R.Wayne.
1st & Goal at CHI 4
Touchdown Colts
(10:24) A.Luck pass short left to D.Avery for 4 yards, TOUCHDOWN.
2nd & Goal at CHI 4
Extra Point Good
A.Vinatieri extra point is GOOD, Center-M.Overton, Holder-P.McAfee.
XP attempt from CHI 2')) (self.execute()): column "description" of relation "pbp_2012" does not exist
LINE 1: INSERT INTO pbp_2012 (season_id, year, drive, description) V...
                                                      ^

2021-12-10 14:54:39,281:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('2', '2012', 'Touchdown
9
Plays
CHI 20
Start
80
Yards
4:12
Total time
\ue917', 'Kickoff
P.McAfee kicks 65 yards from IND 35 to end zone, Touchback.
Kickoff from IND 35
1 Yard Run
(10:20) M.Forte right guard to CHI 21 for 1 yard (K.Conner).
1st & 10 at CHI 20
Big Play
22 Yard Pass
(9:39) J.Cutler pass deep left to B.Marshall to CHI 43 for 22 yards (J.Powers).
2nd & 9 at CHI 21
3 Yard Run
(8:56) M.Forte right end pushed ob at CHI 46 for 3 yards (J.Freeman).
1st & 10 at CHI 43
6 Yard Run
(8:20) M.Forte left guard to IND 48 for 6 yards (A.Bethea).
2nd & 7 at CHI 46
3 Yard Run
(7:40) M.Bush left tackle to IND 45 for 3 yards (J.Freeman).
3rd & 1 at IND 48
3 Yard Run
(7:00) M.Forte right tackle to IND 42 for 3 yards (V.Davis).
1st & 10 at IND 45
Big Play
Touchdown Bears
(6:16) J.Cutler pass deep middle to A.Jeffery for 42 yards, TOUCHDOWN.
2nd & 7 at IND 42
Extra Point Good
R.Gould extra point is GOOD, Center-P.Mannelly, Holder-A.Podlesh.
XP attempt from IND 2')) (self.execute()): column "description" of relation "pbp_2012" does not exist
LINE 1: INSERT INTO pbp_2012 (season_id, year, drive, description) V...
                                                      ^

2021-12-10 14:54:39,443:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('2', '2012', 'Punt
7
Plays
IND 19
Start
2
Yards
1:20
Total time
\ue917', 'Kickoff
R.Gould kicks 53 yards from CHI 35 to IND 12. M.Moore to IND 19 for 7 yards (A.Walters).
Kickoff from CHI 35
Pass Incomplete
(6:02) (Shotgun) A.Luck pass incomplete short middle to R.Wayne (D.Moore).
1st & 10 at IND 19
11 Yard Pass
(5:54) (Shotgun) A.Luck pass short left to M.Moore to IND 30 for 11 yards (K.Hayden).
2nd & 10 at IND 19
Pass Incomplete
(5:30) (No Huddle) A.Luck pass incomplete short right to R.Wayne (D.Moore).
1st & 10 at IND 30
Pass Incomplete
(5:28) (Shotgun) A.Luck pass incomplete short middle to D.Avery (S.Paea).
2nd & 10 at IND 30
-9 Yard Sack
(5:24) (Shotgun) A.Luck sacked at IND 21 for -9 yards (H.Melton).
3rd & 10 at IND 30
Punt
(5:01) (Punt formation) P.McAfee punts 54 yards to CHI 25, Center-M.Overton, downed by IND-J.Lefeged.
4th & 19 at IND 21')) (self.execute()): column "description" of relation "pbp_2012" does not exist
LINE 1: INSERT INTO pbp_2012 (season_id, year, drive, description) V...
                                                      ^

2021-12-10 14:54:39,575:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('2', '2012', 'Punt
5
Plays
CHI 25
Start
6
Yards
2:20
Total time
\ue917', '-10 Yard Penalty
(4:48) M.Bush right end to CHI 46 for 21 yards (J.Hughes). PENALTY on CHI-K.Davis, Offensive Holding, 10 yards, enforced at CHI 25 - No Play.
1st & 10 at CHI 25
3 Yard Run
(4:16) M.Bush left tackle to CHI 18 for 3 yards (J.Freeman).
1st & 20 at CHI 15
-3 Yard Run
(3:30) M.Bush right tackle to CHI 15 for -3 yards (M.Harvey).
2nd & 17 at CHI 18
6 Yard Run
(2:43) M.Bush right tackle to CHI 21 for 6 yards (J.Lefeged).
3rd & 20 at CHI 15
Punt
(2:37) (Punt formation) A.Podlesh punts 40 yards to IND 39, Center-P.Mannelly. L.Brazill pushed ob at IND 43 for 4 yards (S.McManis).
4th & 14 at CHI 21')) (self.execute()): column "description" of relation "pbp_2012" does not exist
LINE 1: INSERT INTO pbp_2012 (season_id, year, drive, description) V...
                                                      ^

2021-12-10 14:54:39,707:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('2', '2012', 'Interception
5
Plays
IND 43
Start
21
Yards
0:46
Total time
\ue917', '2 Yard Pass
(2:28) (Shotgun) A.Luck pass short right to C.Fleener to IND 45 for 2 yards (M.Wright).
1st & 10 at IND 43
Pass Incomplete
(2:10) (No Huddle, Shotgun) A.Luck pass incomplete short right to C.Fleener.
2nd & 8 at IND 45
-7 Yard Sack
(2:04) (Shotgun) A.Luck sacked at IND 38 for -7 yards (H.Melton).
3rd & 8 at IND 45
Big Play
26 Yard Pass
(1:59) (Shotgun) A.Luck pass deep left to D.Avery to CHI 36 for 26 yards (D.Moore).
4th & 15 at IND 38
Interception
(1:52) (Shotgun) A.Luck pass deep right intended for K.Adams INTERCEPTED by T.Jennings at CHI 15. T.Jennings to CHI 26 for 11 yards (A.Castonzo).
1st & 10 at CHI 36')) (self.execute()): column "description" of relation "pbp_2012" does not exist
LINE 1: INSERT INTO pbp_2012 (season_id, year, drive, description) V...
                                                      ^

2021-12-10 14:54:39,815:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('2', '2012', 'End of Game
3
Plays
CHI 26
Start
-3
Yards
1:42
Total time
\ue917', '-1 Yard Run
(1:42) J.Cutler kneels to CHI 25 for -1 yards.
1st & 10 at CHI 26
-1 Yard Run
(:58) J.Cutler kneels to CHI 24 for -1 yards.
2nd & 11 at CHI 25
-1 Yard Run
(:33) J.Cutler kneels to CHI 23 for -1 yards.
3rd & 12 at CHI 24')) (self.execute()): column "description" of relation "pbp_2012" does not exist
LINE 1: INSERT INTO pbp_2012 (season_id, year, drive, description) V...
                                                      ^

2021-12-10 14:59:05,041:INFO:Read env variables successfully (check_setup)
2021-12-10 15:00:18,534:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('3', '2012', 'Punt
6
Plays
ATL 8
Start
17
Yards
3:57
Total time
\ue917', '6 Yard Run
(6:58) Jz. Rodgers right tackle to ATL 14 for 6 yards (T.Jackson).
1st & 10 at ATL 8
5 Yard Run
(6:13) Jz. Rodgers up the middle to ATL 19 for 5 yards (G.Dorsey).
2nd & 4 at ATL 14
2 Yard Run
(5:28) J.Snelling up the middle to ATL 21 for 2 yards (J.Powe).
1st & 10 at ATL 19
3 Yard Run
(4:45) J.Snelling right guard to ATL 24 for 3 yards (E.Berry).
2nd & 8 at ATL 21
1 Yard Run
(4:00) Jz. Rodgers left end to ATL 25 for 1 yard (E.Jones; D.Poe).
3rd & 5 at ATL 24
Punt
(3:16) M.Bosher punts 52 yards to KC 23, Center-J.Harris. J.Arenas pushed ob at KC 41 for 18 yards (J.Harris). PENALTY on KC-J.O'Connell, Illegal Block Above the Waist, 10 yards, enforced at KC 37.
4th & 4 at ATL 25')) (self.execute()): syntax error at or near "Connell"
LINE 26: ... KC 41 for 18 yards (J.Harris). PENALTY on KC-J.O'Connell, I...
                                                              ^

2021-12-10 15:00:37,575:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('4', '2012', 'Touchdown
11
Plays
BUF 49
Start
54
Yards
4:41
Total time
\ue917', 'Kickoff
J.Potter kicks onside 14 yards from BUF 35 to BUF 49. T.Tebow (didn't try to advance) to BUF 49 for no gain.
Kickoff from BUF 35
3 Yard Run
(5:54) S.Greene up the middle to BUF 46 for 3 yards.
1st & 10 at BUF 49
Big Play
25 Yard Pass
(5:54) M.Sanchez pass short middle to S.Holmes to BUF 21 for 25 yards (J.Byrd).
2nd & 7 at BUF 46
2 Yard Run
(5:19) S.Greene up the middle to BUF 19 for 2 yards (A.Moats).
1st & 10 at BUF 21
3 Yard Run
(5:19) S.Greene left guard to BUF 16 for 3 yards (K.Sheppard).
2nd & 8 at BUF 19
14 Yard Run
(5:19) S.Greene right tackle to BUF 2 for 14 yards (G.Wilson).
3rd & 5 at BUF 16
-5 Yard Penalty
(5:19) (Shotgun) PENALTY on NYJ-T.Tebow, Delay of Game, 5 yards, enforced at BUF 2 - No Play.
1st & Goal at BUF 2
1 Yard Run
(2:06) (Shotgun) T.Tebow left end to BUF 6 for 1 yard (S.Gilmore).
1st & Goal at BUF 7
5 Yard Run
(2:00) S.Greene right tackle to BUF 1 for 5 yards (S.Gilmore). FUMBLES (S.Gilmore), and recovers at BUF 1.
2nd & Goal at BUF 6
Touchdown Jets
(1:54) S.Greene up the middle for 1 yard, TOUCHDOWN.
3rd & Goal at BUF 1
Extra Point Good
N.Folk extra point is GOOD, Center-T.Purdum, Holder-R.Malone.
XP attempt from BUF 2')) (self.execute()): syntax error at or near "t"
LINE 11: ...ide 14 yards from BUF 35 to BUF 49. T.Tebow (didn't try to a...
                                                              ^

2021-12-10 15:09:57,768:INFO:Read env variables successfully (check_setup)
2021-12-10 15:10:01,558:ERROR:Error executing query (
            CREATE TABLE pbp_2013(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2013" already exists

2021-12-10 15:10:01,591:ERROR:Error executing query (
            CREATE TABLE pbp_2014(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2014" already exists

2021-12-10 15:10:01,626:ERROR:Error executing query (
            CREATE TABLE pbp_2015(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2015" already exists

2021-12-10 15:10:01,660:ERROR:Error executing query (
            CREATE TABLE pbp_2016(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2016" already exists

2021-12-10 15:10:01,693:ERROR:Error executing query (
            CREATE TABLE pbp_2017(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2017" already exists

2021-12-10 15:10:01,726:ERROR:Error executing query (
            CREATE TABLE pbp_2018(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2018" already exists

2021-12-10 15:10:01,759:ERROR:Error executing query (
            CREATE TABLE pbp_2019(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2019" already exists

2021-12-10 15:10:01,792:ERROR:Error executing query (
            CREATE TABLE pbp_2020(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2020" already exists

2021-12-10 15:10:01,825:ERROR:Error executing query (
            CREATE TABLE pbp_2021(
                id SERIAL PRIMARY KEY,
                season_id INT NOT NULL,
		year VARCHAR(10) NOT NULL,
		drive TEXT NOT NULL,
		description TEXT NOT NULL
		)) (self.execute()): relation "pbp_2021" already exists

2021-12-10 15:11:46,541:ERROR:Error executing query (INSERT INTO pbp_2012 (season_id, year, drive, description) VALUES ('3', '2012', 'Punt
6
Plays
ATL 8
Start
17
Yards
3:57
Total time
\ue917', '6 Yard Run
(6:58) Jz. Rodgers right tackle to ATL 14 for 6 yards (T.Jackson).
1st & 10 at ATL 8
5 Yard Run
(6:13) Jz. Rodgers up the middle to ATL 19 for 5 yards (G.Dorsey).
2nd & 4 at ATL 14
2 Yard Run
